,company,homepage,address,email
0,(주)카카오,http://www.kakaocorp.com/,제주 제주시 첨단로242,
1,(주)카카오,http://www.kakaocorp.com/,제주 제주시 첨단로242,
2,(주)카카오엔터프라이즈,http://kakaoenterprise.com/,"경기 성남시 분당구 판교역로235, 3층",
3,(주)카카오페이증권,http://www.kakaopaysec.com/,"경기 성남시 분당구 판교역로146번길20, 12층",
4,(주)카카오뱅크,https://www.kakaobank.com/,"경기 성남시 분당구 판교역로231, S동 5층",['[email]']
5,(주)카카오뱅크,https://www.kakaobank.com/,"경기 성남시 분당구 판교역로231, S동 5층",['[email]']
6,(주)카카오뱅크,https://www.kakaobank.com/,"경기 성남시 분당구 판교역로231, S동 5층",['[email]']
7,(주)카카오뱅크,https://www.kakaobank.com/,"경기 성남시 분당구 판교역로231, S동 5층",['[email]']
8,(주)카카오페이증권,http://www.kakaopaysec.com/,"경기 성남시 분당구 판교역로146번길20, 12층",
9,(주)카카오페이증권,http://www.kakaopaysec.com/,"경기 성남시 분당구 판교역로146번길20, 12층",
10,(주)카카오페이증권,http://www.kakaopaysec.com/,"경기 성남시 분당구 판교역로146번길20, 12층",
11,(주)카카오페이증권,http://www.kakaopaysec.com/,"경기 성남시 분당구 판교역로146번길20, 12층",
12,(주)카카오페이증권,http://www.kakaopaysec.com/,"경기 성남시 분당구 판교역로146번길20, 12층",
13,(주)카카오페이,http://www.kakaopay.life/,"경기 성남시 분당구 판교역로152, 12층",
14,(주)카카오페이,http://www.kakaopay.life/,"경기 성남시 분당구 판교역로152, 12층",
15,(주)카카오페이,http://www.kakaopay.life/,"경기 성남시 분당구 판교역로152, 12층",
16,(주)카카오게임즈,http://www.kakaogames.com/,"경기 성남시 분당구 판교역로152, 14층",
17,(주)카카오게임즈,http://www.kakaogames.com/,"경기 성남시 분당구 판교역로152, 14층",
18,(주)카카오커머스,https://www.kakaocommerce.com/,"경기 성남시 분당구 대왕판교로660, A동 5층",
19,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
20,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
21,(주)카카오커머스,https://www.kakaocommerce.com/,"경기 성남시 분당구 대왕판교로660, A동 5층",
22,(주)카카오커머스,https://www.kakaocommerce.com/,"경기 성남시 분당구 대왕판교로660, A동 5층",
23,(주)카카오커머스,https://www.kakaocommerce.com/,"경기 성남시 분당구 대왕판교로660, A동 5층",
24,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
25,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
26,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
27,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
28,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
29,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
30,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
31,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
32,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
33,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
34,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
35,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
36,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
37,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
38,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
39,(주)카카오브이엑스,http://kakaovx.com/,"경기 성남시 분당구 판교로228번길17, 1동 401호,402호,701호",
